evol.temp,assay.temp,gr.rate,replicate,strain
16,3.350775947,0.207913948,1,16_1
16,3.350775947,0.020653278,2,16_2
16,3.350775947,0.150600696,3,16_3
16,3.350775947,0.03086197,4,16_4
16,3.350775947,0.185374336,5,16_5
16,9.661021097,0.360202048,1,16_1
16,9.661021097,0.34163437,2,16_2
16,9.661021097,0.415732118,3,16_3
16,9.661021097,0.339157214,4,16_4
16,9.661021097,0.392522026,5,16_5
16,15.88551347,0.691914714,1,16_1
16,15.88551347,0.954771253,2,16_2
16,15.88551347,0.780143793,3,16_3
16,15.88551347,0.756515176,4,16_4
16,15.88551347,0.756515176,5,16_5
16,15.88551347,0.747045983,1,16_1
16,15.88551347,0.783832612,2,16_2
16,15.88551347,0.819460932,3,16_3
16,15.88551347,0.716408609,4,16_4
16,15.88551347,0.843237277,5,16_5
16,15.88551347,0.649566337,1,16_1
16,15.88551347,0.824329313,2,16_2
16,15.88551347,0.833298163,3,16_3
16,15.88551347,0.692121855,4,16_4
16,15.88551347,0.684605044,5,16_5
16,20.35629979,0.876769129,1,16_1
16,20.35629979,1.069192039,2,16_2
16,20.35629979,1.058590935,3,16_3
16,20.35629979,1.05363817,4,16_4
16,20.35629979,1.112697727,5,16_5
16,25.09673278,0.901129547,1,16_1
16,25.09673278,1.085305465,2,16_2
16,25.09673278,1.049164913,3,16_3
16,25.09673278,1.022377992,4,16_4
16,25.09673278,1.079357362,5,16_5
16,26.19378826,0.894349498,1,16_1
16,26.19378826,0.897651401,2,16_2
16,26.19378826,1.003758071,3,16_3
16,26.19378826,0.981093514,4,16_4
16,26.19378826,1.036330927,5,16_5
16,27.33516352,1.00186486,1,16_1
16,27.33516352,0.985139007,2,16_2
16,27.33516352,1.082937024,3,16_3
16,27.33516352,0.873267104,4,16_4
16,27.33516352,1.088710975,5,16_5
16,28.75345136,0.953632063,1,16_1
16,28.75345136,0.938783952,2,16_2
16,28.75345136,0.986510664,3,16_3
16,28.75345136,0.95415801,4,16_4
16,28.75345136,0.955083494,5,16_5
16,30.96367585,0.693147181,1,16_1
16,30.96367585,0.531253642,2,16_2
16,30.96367585,0.569998753,3,16_3
16,30.96367585,0.434518924,4,16_4
16,30.96367585,0.642056354,5,16_5
16,30.96367585,0.554184232,1,16_1
16,30.96367585,0.589327498,2,16_2
16,30.96367585,0.616976818,3,16_3
16,30.96367585,0.538316691,4,16_4
16,30.96367585,0.670242413,5,16_5
16,30.96367585,0.687761132,1,16_1
16,30.96367585,0.591099503,2,16_2
16,30.96367585,0.606278274,3,16_3
16,30.96367585,0.592436317,4,16_4
16,30.96367585,0.671404625,5,16_5
16,32.49230947,0.088465354,1,16_1
16,32.49230947,-0.022731187,2,16_2
16,32.49230947,0.013197524,3,16_3
16,32.49230947,-0.061585551,4,16_4
16,32.49230947,0.020697862,5,16_5
31,3.350775947,0.178337472,1,31_1
31,3.350775947,0.114420787,2,31_2
31,3.350775947,-0.132075788,3,31_3
31,3.350775947,0.11338666,4,31_4
31,3.350775947,0.151140436,5,31_5
31,9.661021097,0.209399784,1,31_1
31,9.661021097,0.182001231,2,31_2
31,9.661021097,0.209079054,3,31_3
31,9.661021097,0.210272292,4,31_4
31,9.661021097,0.236833682,5,31_5
31,15.88551347,0.576959807,1,31_1
31,15.88551347,0.441180056,2,31_2
31,15.88551347,0.556188811,3,31_3
31,15.88551347,0.554573759,4,31_4
31,15.88551347,0.482326745,5,31_5
31,15.88551347,0.399559693,1,31_1
31,15.88551347,0.584620705,2,31_2
31,15.88551347,0.474298214,3,31_3
31,15.88551347,0.621981416,4,31_4
31,15.88551347,0.513751435,5,31_5
31,15.88551347,0.515664765,1,31_1
31,15.88551347,0.591818763,2,31_2
31,15.88551347,0.577233909,3,31_3
31,15.88551347,0.503015524,4,31_4
31,15.88551347,0.513645374,5,31_5
31,20.35629979,1.058987603,1,31_1
31,20.35629979,1.05749324,2,31_2
31,20.35629979,1.041503304,3,31_3
31,20.35629979,1.059543187,4,31_4
31,20.35629979,1.026284262,5,31_5
31,25.09673278,1.191313901,1,31_1
31,25.09673278,1.182139331,2,31_2
31,25.09673278,1.138980023,3,31_3
31,25.09673278,1.121642676,4,31_4
31,25.09673278,1.182258026,5,31_5
31,26.19378826,1.124737634,1,31_1
31,26.19378826,1.04857056,2,31_2
31,26.19378826,1.127666104,3,31_3
31,26.19378826,0.995520406,4,31_4
31,26.19378826,1.108921932,5,31_5
31,27.33516352,1.183073287,1,31_1
31,27.33516352,1.115563065,2,31_2
31,27.33516352,1.066754382,3,31_3
31,27.33516352,1.049622085,4,31_4
31,27.33516352,1.061558303,5,31_5
31,28.75345136,1.1256459,1,31_1
31,28.75345136,1.153509845,2,31_2
31,28.75345136,1.151292547,3,31_3
31,28.75345136,1.124893454,4,31_4
31,28.75345136,1.17933728,5,31_5
31,30.96367585,0.744864974,1,31_1
31,30.96367585,0.848753466,2,31_2
31,30.96367585,0.809458329,3,31_3
31,30.96367585,0.900955921,4,31_4
31,30.96367585,0.956931083,5,31_5
31,30.96367585,0.859214098,1,31_1
31,30.96367585,0.944698969,2,31_2
31,30.96367585,0.845281729,3,31_3
31,30.96367585,0.834031378,4,31_4
31,30.96367585,0.906632837,5,31_5
31,30.96367585,0.798870937,1,31_1
31,30.96367585,0.829808683,2,31_2
31,30.96367585,0.88347215,3,31_3
31,30.96367585,0.849334523,4,31_4
31,30.96367585,0.789489353,5,31_5
31,32.49230947,0.28983098,1,31_1
31,32.49230947,0.313859342,2,31_2
31,32.49230947,0.341647442,3,31_3
31,32.49230947,0.37741754,4,31_4
31,32.49230947,-0.011683078,5,31_5
