strain,lower,upper
16_16_1,0,0
16_16_1,0.022580165,0.030423646
16_16_1,0.044094551,0.058669306
16_16_1,0.064616874,0.084962776
16_16_1,0.084214208,0.109499683
16_16_1,0.10294771,0.13245036
16_16_1,0.120864979,0.153963809
16_16_1,0.137951676,0.174170935
16_16_1,0.154313126,0.193049752
16_16_1,0.169994543,0.210941993
16_16_1,0.18503746,0.227874303
16_16_1,0.199480097,0.24389202
16_16_1,0.213475349,0.259067295
16_16_1,0.227014929,0.273464889
16_16_1,0.239749071,0.287143087
16_16_1,0.251992376,0.300154494
16_16_1,0.263832576,0.312546707
16_16_1,0.275327029,0.324362899
16_16_1,0.286469524,0.335642319
16_16_1,0.297159133,0.346420732
16_16_1,0.307477264,0.356730793
16_16_1,0.317480981,0.366564864
16_16_1,0.327157349,0.3759892
16_16_1,0.336522177,0.385123087
16_16_1,0.345593632,0.393869452
16_16_1,0.354375518,0.402226074
16_16_1,0.362890945,0.410142044
16_16_1,0.371148796,0.417703086
16_16_1,0.379160583,0.424978021
16_16_1,0.386937143,0.432043589
16_16_1,0.394535409,0.438903628
16_16_1,0.402003362,0.445521278
16_16_1,0.40903849,0.451909162
16_16_1,0.41588681,0.45813477
16_16_1,0.422629324,0.464267245
16_16_1,0.429189903,0.469954924
16_16_1,0.43559775,0.475655415
16_16_1,0.441920949,0.481300897
16_16_1,0.447976545,0.486856456
16_16_1,0.453880898,0.492194444
16_16_1,0.459510819,0.497212249
16_16_1,0.46511421,0.502137037
16_16_1,0.470516015,0.506819939
16_16_1,0.475888326,0.511413881
16_16_1,0.481031468,0.515834284
16_16_1,0.486014081,0.52003155
16_16_1,0.49098968,0.524152331
16_16_1,0.495787631,0.528369121
16_16_1,0.500486363,0.532453618
16_16_1,0.504930948,0.536287488
16_16_1,0.509339066,0.540269572
16_16_1,0.513883518,0.544077099
16_16_1,0.518121585,0.547885957
16_16_1,0.522226633,0.551567876
16_16_1,0.526241593,0.555083393
16_16_1,0.5301694,0.558517749
16_16_1,0.53401286,0.561864047
16_16_1,0.537774662,0.565352911
16_16_1,0.54136417,0.568846202
16_16_1,0.544948328,0.571974985
16_16_1,0.548492508,0.575083778
16_16_1,0.552055209,0.578064603
16_16_1,0.555445282,0.581266455
16_16_1,0.558767644,0.584257552
16_16_1,0.561954879,0.58718468
16_16_1,0.56505149,0.590049868
16_16_1,0.568258095,0.592898526
16_16_1,0.571310542,0.595684144
16_16_1,0.574255489,0.598415444
16_16_1,0.577074602,0.601196376
16_16_1,0.579971318,0.603842933
16_16_1,0.582730974,0.60645119
16_16_1,0.585406699,0.609134782
16_16_1,0.588191249,0.611539873
16_16_1,0.590832554,0.613898261
16_16_1,0.593493134,0.616223628
16_16_1,0.595956856,0.61874063
16_16_1,0.598271563,0.621240019
16_16_1,0.60054428,0.623554728
16_16_1,0.602769695,0.62591639
16_16_1,0.60496823,0.628281472
16_16_1,0.607121609,0.630794882
16_16_1,0.609237292,0.633209319
16_16_1,0.611335511,0.635510594
16_16_1,0.613614435,0.637821053
16_16_1,0.615626517,0.640105988
16_16_1,0.617594134,0.642422284
16_16_1,0.619422264,0.644667411
16_16_1,0.621122964,0.646763072
16_16_1,0.62303705,0.648778845
16_16_1,0.624771847,0.650777899
16_16_1,0.626466011,0.652948427
16_16_1,0.628238843,0.654990569
16_16_1,0.629959525,0.657001196
16_16_1,0.631730007,0.658981033
16_16_1,0.633460803,0.660930782
16_16_1,0.635110827,0.662851122
16_16_1,0.636569736,0.664742716
16_16_1,0.638108318,0.666421785
16_16_1,0.63970538,0.668151589
16_16_1,0.641024315,0.669903376
16_16_1,0.642423641,0.67163624
16_16_1,0.643958187,0.673229012
16_16_1,0.645527964,0.674979405
16_16_1,0.646994852,0.676715347
16_16_1,0.648480161,0.678426921
16_16_1,0.649843447,0.680114637
16_16_1,0.65099907,0.681691433
16_16_1,0.652258882,0.683209367
16_16_1,0.653645322,0.684706039
16_16_1,0.654934104,0.686181893
16_16_1,0.656106776,0.687656856
16_16_1,0.657303988,0.689247226
16_16_1,0.658527992,0.690816626
16_16_1,0.659657891,0.692365468
16_16_1,0.660855424,0.693894154
16_16_1,0.661980982,0.695403075
16_16_1,0.663084354,0.696742284
16_16_1,0.664022831,0.69808159
16_16_1,0.665075879,0.699417237
16_16_1,0.666115374,0.700648642
16_16_1,0.667140861,0.701981649
16_16_1,0.668152622,0.703352807
16_16_1,0.66915093,0.704558466
16_16_1,0.670136053,0.705892118
16_16_1,0.671108248,0.70726485
16_16_1,0.67206777,0.708621016
16_16_1,0.673014865,0.709960912
16_16_1,0.673949772,0.711230559
16_16_1,0.674847888,0.712363339
16_16_1,0.675725382,0.713618735
16_16_1,0.676591712,0.714942892
16_16_1,0.67744709,0.716251797
16_16_1,0.678291721,0.717398449
16_16_1,0.679125808,0.718521097
16_16_1,0.679949547,0.719630554
16_16_1,0.680763128,0.720727052
16_16_1,0.681583495,0.721810817
16_16_1,0.682403244,0.722882068
16_16_1,0.683213129,0.723941021
16_16_1,0.684013328,0.725105354
16_16_1,0.684804014,0.726258255
16_16_1,0.685585354,0.727398513
16_16_1,0.686357515,0.728452839
16_16_1,0.687093423,0.729411757
16_16_1,0.687819368,0.730359925
16_16_1,0.688553054,0.731297522
16_16_1,0.689258265,0.732224723
16_16_1,0.689955363,0.733141702
16_16_1,0.690644487,0.734048625
16_16_1,0.691389516,0.734945658
16_16_1,0.692125368,0.735832962
16_16_1,0.69277833,0.736817901
16_16_1,0.693414719,0.737802706
16_16_1,0.694048592,0.738777307
16_16_1,0.694675424,0.73974186
16_16_1,0.695295331,0.740696521
16_16_1,0.696001367,0.741641442
16_16_1,0.696701928,0.742576769
16_16_1,0.697395063,0.743502649
16_16_1,0.698080888,0.744419224
16_16_1,0.698732845,0.745299675
16_16_1,0.699336773,0.746123466
16_16_1,0.699934317,0.74693894
16_16_1,0.700525577,0.74774622
16_16_1,0.701110651,0.748545431
16_16_1,0.701689638,0.749336692
16_16_1,0.70226263,0.750120121
16_16_1,0.702829721,0.750895835
16_16_1,0.703391001,0.751663946
16_16_1,0.703946559,0.752424566
16_16_1,0.704496482,0.753197077
16_16_1,0.705040856,0.753992081
16_16_1,0.705579764,0.754728524
16_16_1,0.706113287,0.755457917
16_16_1,0.706641507,0.756180361
16_16_1,0.707164502,0.756895956
16_16_1,0.707682349,0.757604797
16_16_1,0.708195124,0.758314318
16_16_1,0.708702901,0.75911106
16_16_1,0.709205752,0.759900598
16_16_1,0.709703749,0.760618725
16_16_1,0.710196962,0.761352191
16_16_1,0.71068546,0.762095583
16_16_1,0.711169309,0.762832323
16_16_1,0.711648576,0.763562502
16_16_1,0.712123326,0.764286206
16_16_1,0.712593622,0.765003521
16_16_1,0.713059527,0.765714531
16_16_1,0.713521101,0.766425831
16_16_1,0.713987877,0.76715388
16_16_1,0.714468632,0.767862395
16_16_1,0.714945017,0.768528753
16_16_1,0.715417091,0.769189346
16_16_1,0.715884913,0.769852728
16_16_1,0.716345197,0.770521843
16_16_1,0.716759066,0.771185278
16_16_1,0.717169205,0.771798246
16_16_1,0.717581823,0.772423079
16_16_1,0.717980838,0.773084876
16_16_1,0.718377735,0.773741173
16_16_1,0.718768599,0.774392038
16_16_1,0.719156757,0.775037539
16_16_1,0.719554447,0.775676143
16_16_1,0.719939829,0.77629048
16_16_1,0.720321858,0.776866965
16_16_1,0.720700579,0.777438698
16_16_1,0.721076032,0.778005736
16_16_1,0.721448262,0.778568138
16_16_1,0.721817308,0.779125961
